,County,num_players,County ID,County Fips,Median Household Income,Population,year,state,income,y_pred,residual
0,ADAMS,1,8,8001,"$65,442",498187,2016,CO,65442.0,2.9696962096030504,-1.9696962096030504
1,ADAMS,1,16,16003,"$42,310",3900,2016,ID,42310.0,1.4830611499235964,-0.4830611499235964
2,ADAMS,1,17,17001,"$51,130",66578,2016,IL,51130.0,1.8771724986284355,-0.8771724986284355
3,ADAMS,1,18,18001,"$51,517",35232,2016,IN,51517.0,1.8476457346901887,-0.8476457346901887
4,ADAMS,1,19,19003,"$46,939",3693,2016,IA,46939.0,1.6444479132888041,-0.6444479132888041
5,ADAMS,1,28,28001,"$32,956",31248,2016,MS,32956.0,1.1939193898749623,-0.19391938987496227
6,ADAMS,1,31,31001,"$48,010",31684,2016,NE,48010.0,1.720289384995009,-0.7202893849950089
7,ADAMS,1,38,38001,"$48,596",2305,2016,ND,48596.0,1.7004138342801507,-0.7004138342801507
8,ADAMS,1,39,39001,"$38,302",27907,2016,OH,38302.0,1.3760443945130958,-0.3760443945130958
9,ADAMS,1,42,42001,"$59,645",102180,2016,PA,59645.0,2.2234518915888115,-1.2234518915888115
10,ADAMS,1,53,53001,"$48,698",19238,2016,WA,48698.0,1.7272279357305766,-0.7272279357305766
11,ADAMS,1,55,55001,"$42,390",20069,2016,WI,42390.0,1.5080577936778938,-0.5080577936778938
12,ALAMEDA,1,6,6001,"$89,472",1647704,2016,CA,89472.0,5.3874287337498075,-4.3874287337498075
13,ALLEGHENY,1,42,42003,"$56,099",1225365,2016,PA,56099.0,3.641915667975038,-2.641915667975038
14,ALLEN,1,18,18003,"$51,329",370404,2016,IN,51329.0,2.3013237576735044,-1.3013237576735044
15,ALLEN,1,20,20001,"$41,950",12714,2016,KS,41950.0,1.4825909154639731,-0.48259091546397315
16,ALLEN,1,21,21003,"$41,368",20631,2016,KY,41368.0,1.4731354558358634,-0.47313545583586336
17,ALLEN,1,39,39003,"$47,924",103742,2016,OH,47924.0,1.816232781936033,-0.8162327819360331
18,ARAPAHOE,2,8,8005,"$70,866",637068,2016,CO,70866.0,3.349838669068886,-1.3498386690688862
19,ARLINGTON,1,51,51013,"$108,635",230050,2016,VA,108635.0,4.1100470081425655,-3.1100470081425655
20,BEAUFORT,1,37,37013,"$41,431",47526,2016,NC,41431.0,1.5122668536613633,-0.5122668536613633
